FID,Name,Class,County,State,Latitude,Longitude
847208,Squaw Creek,Stream,Washoe,Nevada,40.6807346,-119.5454706
847806,Squaw Creek,Stream,Mineral,Nevada,38.373389,-118.920297
849668,Squaw Valley Creek,Stream,Humboldt,Nevada,40.8401818,-117.5573458
849669,Big Squaw Valley,Basin,Humboldt,Nevada,40.8385152,-117.5851244
849851,North Fork Squaw Creek,Stream,Elko,Nevada,41.1032575,-114.5308622
849852,South Fork East Squaw Creek,Stream,Elko,Nevada,41.0990909,-114.5239175
850063,North Fork East Squaw Creek,Stream,Elko,Nevada,41.1029798,-114.5308622
850660,Squaw Peak,Summit,Mineral,Nevada,39.011034,-118.4295759
852186,Squaw Peak,Summit,Humboldt,Nevada,41.2321236,-117.94625
856392,Squaw Wells Spring,Spring,Nye,Nevada,38.7202108,-116.083384
857000,Squaw With a Basket,Pillar,Washoe,Nevada,39.9785975,-119.4989308
857490,Squawtip,Summit,Nye,Nevada,38.0532692,-116.4344988
860383,Little Squaw Creek,Stream,Mineral,Nevada,38.4788114,-118.6481896
861556,Squaw Flat,Flat,Nye,Nevada,38.5791003,-116.4753409
861557,Squaw Point,Summit,White Pine,Nevada,39.24462032,-114.8910543
862559,Squaw Tit Butte,Summit,Humboldt,Nevada,41.78379515,-117.403552
863350,Squaw Valley Reservoir,Reservoir,Washoe,Nevada,40.82494135,-119.5368898
872724,Squaw Cove,Bay,Carroll,New Hampshire,43.7839616,-71.5122972
880833,Squaw Brook,Stream,"Passaic, Bergen",New Jersey,40.9585906,-74.1857359
880834,Squaw Lake,Reservoir,Burlington,New Jersey,39.8443263,-74.77697326
895285,Squaw Peak,Summit,Sandoval,New Mexico,35.4300337,-107.0372627
895286,Squaw Spring,Spring,San Juan,New Mexico,36.88417201,-108.3845156
898441,Squaw Tit Canyon,Valley,Sierra,New Mexico,33.0053569,-106.6347312
899925,Squaw Mountain,Summit,Doña Ana,New Mexico,32.3134268,-106.5902743
900404,Squaw Tit,Summit,Sierra,New Mexico,32.9867461,-106.6325085
902364,Squaw Tank,Reservoir,Otero,New Mexico,32.681757,-106.0585976
911371,Squaw Creek,Stream,Grant,New Mexico,33.1528481,-108.1286572
911372,Squaw Creek,Stream,"Sierra, Catron",New Mexico,33.503121,-107.9894918
911373,Squaw Peak,Summit,Socorro,New Mexico,33.9249229,-107.2749205
912836,Squaw Creek Ridge Tank,Reservoir,Grant,New Mexico,33.1539212,-108.047988
923774,Squaw Canyon,Valley,Chaves,New Mexico,32.9823249,-104.8480299
923775,Squaw Creek,Stream,Chaves,New Mexico,32.9737142,-104.837474
955704,Little Squaw Brook,Stream,Hamilton,New York,43.6795106,-74.4918234
966166,Squaw Brook,Stream,Hamilton,New York,43.7408981,-74.2945939
966167,Squaw Island,Island,Nassau,New York,40.627046,-73.4601249
966168,Squaw Island,Island,Tioga,New York,42.0903521,-76.2757666
966171,Squaw Lake,Lake,Hamilton,New York,43.63331101,-74.73907837
966172,Squaw Mountain,Summit,Hamilton,New York,43.7270094,-74.3420956
966173,Squaw Mountain,Summit,Essex,New York,43.9295032,-73.7740209
966174,Squaw Point,Cape,Yates,New York,42.568682,-76.9155165
966175,Squaw Swamp,Swamp,Rensselaer,New York,42.5403588,-73.493445
971990,Squaw Island,Island,Jefferson,New York,44.0564433,-76.2107641
977049,Squaw Creek,Stream,St. Lawrence,New York,44.7875601,-75.2763233
983094,Chesquaw Branch,Stream,Swain,North Carolina,35.4406462,-83.6890592
1032267,Squaw Creek,Stream,Hettinger,North Dakota,46.4475057,-102.6543305
1032268,Squaw Creek,Stream,"McKenzie, Dunn",North Dakota,47.6213982,-102.4724048
1032269,Squaw Creek Bay,Bay,Dunn,North Dakota,47.6041755,-102.4337921
1032270,Squaw Point,Cape,Bottineau,North Dakota,48.9886217,-100.3504184
1035181,Squaw Creek,Stream,McKenzie,North Dakota,47.5922379,-103.331303
1035183,Squaw Gap,Populated Place,McKenzie,North Dakota,47.4889052,-103.9274263
1046611,Squaw Island,Island,Sandusky,Ohio,41.4531072,-82.9951934
1057737,Squaw Harbor,Bay,Ottawa,Ohio,41.6553269,-82.8251877
1066814,Little Squaw Creek,Stream,Trumbull,Ohio,41.1428355,-80.7034106
1066976,Squaw Creek,Stream,Trumbull,Ohio,41.1661686,-80.7109111
1078010,Squaw Valley Lake,Reservoir,Stark,Ohio,40.73430937,-81.1578481
1078207,Squaw Valley Park Lake,Reservoir,Trumbull,Ohio,41.20942093,-80.67508942
1083208,Squawtown (historical),Populated Place,Pickaway,Ohio,39.5092284,-82.983237
1098468,Squaw Creek,Stream,"Pottawatomie, Lincoln",Oklahoma,35.4317362,-96.8422438
1098472,Squaw Creek,Stream,Blaine,Oklahoma,35.6319939,-98.5656283
1098474,Squaw Hollow,Valley,Mayes,Oklahoma,36.35758643,-95.29746171
1116506,Squaw Creek Gap,Gap,Jackson,Oregon,42.0662398,-122.9364283
1123289,Little Squaw Flat,Swamp,Klamath,Oregon,42.21186827,-120.9443782
1123290,Little Squaw Flat Reservoir,Reservoir,Klamath,Oregon,42.22248318,-120.9378208
1127473,Squaw Butte,Summit,Lake,Oregon,42.25847244,-120.244281
1127475,Squaw Butte,Summit,Wheeler,Oregon,44.7595785,-120.1341817
1127478,Squaw Creek,Stream,Curry,Oregon,42.4684427,-124.3631578
1127479,Squaw Creek,Stream,Douglas,Oregon,42.9190056,-123.4500688
1127480,Squaw Creek,Stream,Douglas,Oregon,43.6037286,-123.4642593
1127481,Squaw Creek,Stream,Lane,Oregon,44.1448454,-123.2948173
1127488,Squaw Creek Reservoir,Reservoir,Malheur,Oregon,43.71980909,-117.7326128
1127493,Squaw Flat,Flat,Lake,Oregon,42.168221,-119.9621701
1127495,Squaw Flat,Flat,Klamath,Oregon,42.6943167,-120.9513747
1127496,Squaw Flat,Swamp,Klamath,Oregon,42.2226539,-120.9713694
1127497,Squaw Hollow,Valley,Gilliam,Oregon,45.185407,-120.3011473
1127499,Squaw Lake,Lake,Lake,Oregon,43.06500873,-120.7398945
1131217,Squaw Creek,Stream,Lake,Oregon,42.1748877,-119.9566145
1135318,Squaw Creek,Stream,Douglas,Oregon,43.0984494,-123.4367392
1138084,Big Squaw Mountain,Summit,Douglas,Oregon,43.14126929,-122.7743771
1147066,North Squaw Tip,Summit,Jackson,Oregon,42.45141422,-122.333941
1148444,Right Fork Squaw Creek,Stream,Jackson,Oregon,42.033739,-122.9872634
1150085,South Squaw Tip,Summit,Jackson,Oregon,42.44095116,-122.3281298
1150221,Squaw Butte,Summit,Lake,Oregon,43.55160664,-120.7756952
1150224,Squaw Butte,Summit,Lake,Oregon,43.055876,-120.749896
1150226,Squaw Butte Creek,Stream,Lake,Oregon,42.2134949,-120.2285675
1150229,Squaw Creek,Stream,Josephine,Oregon,42.2778907,-123.6478466
1150231,Squaw Creek,Stream,"Grant, Harney",Oregon,44.0065433,-118.7002142
1150235,Squaw Creek,Stream,Lincoln,Oregon,44.4101203,-123.9123363
1150236,Squaw Creek,Stream,Lincoln,Oregon,44.48256,-124.08398
1150245,Squaw Creek,Stream,Jackson,Oregon,42.034504,-123.106699
1150246,Squaw Creek,Stream,Jackson,Oregon,42.7904032,-122.631152
1150247,Squaw Creek,Stream,Lake,Oregon,42.9168105,-121.0747163
1150248,Squaw Creek,Stream,Douglas,Oregon,42.9687331,-122.7019903
1150256,Squaw Creek,Stream,"Union, Grant, Umatilla",Oregon,44.9951362,-118.5449545
1150268,Squaw Flat,Flat,Douglas,Oregon,42.9706777,-122.6786564
1150271,Squaw Flat,Flat,Lake,Oregon,42.1276583,-120.8021914
1150275,Squaw Gulch,Valley,Josephine,Oregon,42.36228966,-123.5252844
1150278,Squaw Lake,Lake,Klamath,Oregon,42.47094288,-122.2722918
1150280,Squaw Lakes,Lake,Jackson,Oregon,42.04047036,-123.0203121
1150286,Squaw Mountain,Summit,Jackson,Oregon,42.06336133,-122.9882101
1150287,Squaw Mountain,Summit,Josephine,Oregon,42.1593452,-123.4533364
1150288,Squaw Mountain,Summit,Josephine,Oregon,42.33142992,-123.666699
1150291,Squaw Peak,Summit,Jackson,Oregon,42.0696414,-123.0119555
1150292,Squaw Prairie,Flat,Jackson,Oregon,42.7879034,-122.6175404
1150295,Squaw Spring,Spring,Lake,Oregon,42.120908,-120.8102751
1150296,Squaw Spring,Spring,Lake,Oregon,42.8991042,-121.0474501
1150303,Squaw Valley,Valley,Curry,Oregon,42.52101708,-124.3616845
1154344,West Fork Squaw Creek,Stream,Josephine,Oregon,42.307219,-123.64911
1154345,East Fork Squaw Creek,Stream,Josephine,Oregon,42.307219,-123.64911
1154983,Squaw Creek,Stream,Klamath,Oregon,42.6012465,-121.9469621
1157359,Squaw Flat Reservoir Number Two,Reservoir,Malheur,Oregon,42.53602865,-117.2389967
1160454,Squaw Flat,Flat,Lake,Oregon,43.5276343,-120.7205503
1160720,Squaw Bluff,Cliff,Curry,Oregon,42.8262198,-124.5178861
1166804,Squaw Lake,Lake,Deschutes,Oregon,43.6823371,-120.5163962
1188365,Squaw Run,Stream,Lawrence,Pennsylvania,40.8761746,-80.2636732
1188366,Squaw Run,Stream,Allegheny,Pennsylvania,40.4845129,-79.8772723
1188367,Squaw Valley,Valley,Butler,Pennsylvania,41.17153761,-79.69496155
1271176,Squaw Branch,Stream,"Lewis, Lawrence",Tennessee,35.4389655,-87.4752951
1347773,Squaw Creek,Stream,"Hood, Somervell",Texas,32.2465319,-97.719194
1369063,Squaw Creek,Stream,"Haskell, Throckmorton",Texas,33.3337104,-99.4536933
1369064,Squaw Creek,Stream,"Gillespie, Mason",Texas,30.5385206,-99.0867169
1369065,Squaw Creek,Stream,Hardeman,Texas,34.4634037,-99.8048186
1369066,Squaw Creek,Stream,Collingsworth,Texas,34.8581079,-100.4690135
1369069,Squaw Mountain,Summit,Jack,Texas,33.3670548,-98.3144932
1369070,Squaw Pass,Gap,Hudspeth,Texas,30.8251379,-105.0238306
1369071,Squaw Peak,Summit,Pecos,Texas,30.692112,-101.8017919
1369072,Squaw Peak,Summit,Hudspeth,Texas,30.820138,-105.0166082
1369073,Squaw Spring,Spring,Hudspeth,Texas,30.79720769,-105.0111983
1369074,Squaw Spring,Spring,Hudspeth,Texas,30.82392909,-105.3153427
1369075,Squaws Teat,Summit,Brewster,Texas,30.5490455,-103.4660103
1369076,Squawteat Peak,Summit,Pecos,Texas,30.8940447,-102.3237491
1380594,Squaw Mountain,Populated Place,Jack,Texas,33.3612217,-98.3208824
1384156,Squaw Creek,Stream,Hudspeth,Texas,30.7259732,-105.0768876
1384264,Squaw Creek,Stream,Parker,Texas,32.7406848,-97.6522489
1405542,Little Squaw Creek,Stream,Yukon-Koyukuk,Alaska,67.5866667,-148.1516667
1405543,Little Squaw Lake,Lake,Yukon-Koyukuk,Alaska,67.59130435,-148.1188573
1405544,Little Squaw Peak,Summit,Yukon-Koyukuk,Alaska,67.54761063,-148.2037882
1410080,Squaw Creek,Stream,Lake and Peninsula,Alaska,58.935,-157.0372222
1410081,Squaw Creek,Stream,Dillingham,Alaska,59.0330556,-158.5136111
1410082,Squaw Creek,Stream,Valdez-Cordova,Alaska,61.3661111,-145.2708333
1410083,Squaw Creek,Stream,Valdez-Cordova,Alaska,61.5516667,-143.8719444
1410084,Squaw Creek,Stream,Matanuska-Susitna,Alaska,62.0691667,-152.6658333
1410085,Squaw Creek,Stream,Yukon-Koyukuk,Alaska,65.3744444,-144.8980556
1410086,Squaw Creek,Stream,Yukon-Koyukuk,Alaska,65.8341667,-146.7583333
1410087,Squaw Creek,Stream,Yukon-Koyukuk,Alaska,66.9186111,-150.9105556
1410088,Squaw Creek,Stream,Yukon-Koyukuk,Alaska,67.5977778,-148.21
1410089,Squaw Creek,Stream,Matanuska-Susitna,Alaska,61.8727778,-147.5955556
1410090,Squaw Creek,Stream,Yukon-Koyukuk,Alaska,65.5175,-150.1586111
1410092,Squaw Crossing,Channel,Yukon-Koyukuk,Alaska,65.095,-151.7819444
1410093,Squaw Crossing Slough,Stream,Yukon-Koyukuk,Alaska,65.1466667,-151.7691667
1410094,Squaw Gulch,Valley,Southeast Fairbanks,Alaska,64.16387507,-141.1346733
1410095,Squaw Island,Island,Valdez-Cordova,Alaska,61.4502778,-142.6069444
1410096,Squaw Lake,Lake,Matanuska-Susitna,Alaska,61.88864081,-147.4055298
1410097,Squaw Lake,Lake,Yukon-Koyukuk,Alaska,67.60890973,-148.2107335
1410098,Squaw Mountain,Summit,Southeast Fairbanks,Alaska,65.05830053,-141.0094255
1410100,Squaw Point,Cape,Yukon-Koyukuk,Alaska,65.1055556,-151.7444444
1410101,Squaw Rapids,Rapids,Yukon-Koyukuk,Alaska,67.32289166,-150.7120007
1414956,Squaw Bay,Bay,Valdez-Cordova,Alaska,60.8347222,-147.8241667
1414957,Squaw Creek,Stream,Prince of Wales-Hyder,Alaska,56.1311111,-133.0888889
1414958,Squaw Mountain,Summit,Prince of Wales-Hyder,Alaska,55.06663279,-133.1539607
1419289,Squaw Harbor,Populated Place,Aleutians East,Alaska,55.2433333,-160.5533333
1427725,East Squaw Canyon,Valley,Uintah,Utah,39.6788541,-109.7295814
1429026,Indian Squaw Rock,Pillar,Juab,Utah,39.8860508,-113.8505511
1432875,Squaw Bench,Bench,Kane,Utah,37.3905421,-111.653504
1432876,Squaw Butte,Summit,"Weber, Rich",Utah,41.3728658,-111.4557272
1432878,Squaw Canyon,Valley,San Juan,Utah,38.15392662,-109.7535438
1432879,Squaw Creek,Stream,Iron,Utah,37.6746992,-113.053004
1432880,Squaw Fill,Valley,Carbon,Utah,39.7541301,-110.5421029
1432881,Squaw Flat,Flat,San Juan,Utah,38.1633207,-109.7898449
1432882,Squaw Flat,Flat,Weber,Utah,41.3663302,-111.449091
1432883,Squaw Flat,Flat,Box Elder,Utah,41.3318758,-112.496073
1432884,Squaw Gulch,Valley,Beaver,Utah,38.4424613,-113.2702418
1432885,Squaw Hill,Summit,Uintah,Utah,40.55445192,-109.0776764
1432887,Squaw Park,Flat,Grand,Utah,38.812483,-109.3778952
1432888,Squaw Peak,Summit,Beaver,Utah,38.4205173,-113.276353
1432890,Squaw Ridge,Ridge,Uintah,Utah,40.2027442,-109.091507
1432891,Squaw Spring,Spring,Garfield,Utah,37.86103141,-110.7279478
1432892,Squaw Spring,Spring,Garfield,Utah,38.07911961,-111.5817304
1432893,Squaw Spring,Spring,Beaver,Utah,38.43391661,-113.2818684
1432894,Squaw Spring,Spring,Emery,Utah,39.20679747,-110.6404632
1432895,Squaw Springs,Spring,Box Elder,Utah,41.32111987,-112.4956122
1434118,West Squaw Draw,Valley,Uintah,Utah,39.6799651,-109.7348595
1434869,Squaw Canyon,Valley,Kane,Utah,37.13461734,-111.4972769
1434957,Squaw Spring,Spring,San Juan,Utah,38.14239547,-109.7940724
1437691,Squaw Crossing,Crossing,Uintah,Utah,39.9688538,-109.6693036
1446066,Squaw Basin,Basin,Duchesne,Utah,40.6360564,-110.6651648
1446067,Squaw Basin Creek,Stream,Duchesne,Utah,40.6388342,-110.6759984
1446068,Squaw Bench,Bench,Kane,Utah,37.4641502,-112.176582
1446069,Squaw Canyon,Valley,Washington,Utah,37.37819928,-113.4796626
1446070,Squaw Creek,Stream,Kane,Utah,37.4652615,-112.138247
1446071,Squaw Creek,Stream,Wasatch,Utah,40.1244002,-111.1701701
1446072,Squaw Creek,Stream,Morgan,Utah,41.2421653,-111.3471396
1446073,Squaw Creek,Stream,Duchesne,Utah,40.4074475,-110.7723842
1446074,Squaw Flat,Flat,Cache,Utah,41.6682697,-111.5327101
1446075,Squaw Hollow,Valley,Sevier,Utah,38.80305696,-111.6842896
1446076,Squaw Hollow,Valley,Utah,Utah,40.34810722,-111.69292
1446077,Squaw Hollow,Valley,Iron,Utah,37.7669211,-112.897445
1446078,Squaw Lake,Lake,Duchesne,Utah,40.65785635,-110.656014
1446079,Squaw Ledge,Bench,Sevier,Utah,38.8527439,-111.8638114
1446080,Squaw Mountain,Summit,Utah,Utah,40.2718939,-111.6166615
1446081,Squaw Pass,Gap,"Summit, Duchesne",Utah,40.7655,-110.5065519
1446082,Squaw Peak,Summit,Duchesne,Utah,40.70018559,-110.6433598
1446083,Squaw Spring,Spring,Sanpete,Utah,39.60899361,-111.6631292
1446084,Squaw Spring,Spring,Uintah,Utah,40.59519607,-109.5635909
1446085,Squaw Spring,Spring,Uintah,Utah,40.5994992,-109.8204838
1446086,Squaw Spring,Spring,Uintah,Utah,40.63528287,-109.3348734
1449056,Squaw Water Hole,Lake,San Juan,Utah,37.65299401,-109.8184215
1449057,Squaw Water Spring,Spring,San Juan,Utah,37.6586049,-109.8312426
1449930,Squaw Spring,Spring,San Juan,Utah,38.44983167,-109.2924689
1450214,Squaw and Papoose Rock,Pillar,San Juan,Utah,37.8416557,-110.2140251
1454627,Squaw Butte,Summit,San Juan,Utah,38.15614464,-109.7767554
1508658,Squaw Canyon,Valley,Lincoln,Washington,47.7371031,-118.0371921
1508664,Squaw Island,Island,Clark,Washington,45.8490036,-122.7787134
1508665,Squaw Peak,Summit,Columbia,Washington,46.03038312,-117.8917117
1508667,Squaw Spring,Spring,Garfield,Washington,46.12402813,-117.5864542
1509698,Squaw Lake,Lake,Skamania,Washington,45.67364268,-121.9319778
1511562,Squaw Creek,Stream,Clallam,Washington,48.0345178,-124.5327166
1512688,Squaw Mountain,Summit,Okanogan,Washington,48.184044,-119.0616954
1526448,Squaw Butte,Summit,Skamania,Washington,46.11705411,-121.8023157
1526449,Squaw Creek,Stream,Skamania,Washington,46.3356716,-121.671474
1526450,Squaw Creek,Stream,Stevens,Washington,48.8951884,-117.82693
1526452,Squaw Creek,Stream,Jefferson,Washington,47.6353655,-123.6451799
1526454,Squaw Creek,Stream,Okanogan,Washington,48.570437,-119.0044795
1526455,Squaw Creek Ridge,Ridge,"Chelan, Okanogan",Washington,48.05755701,-120.130789
1526456,Squaw Islands,Island,Klickitat,Washington,45.648454,-121.1981269
1526457,Squaw Lake,Lake,Pierce,Washington,46.78622112,-121.8335658
1526458,Squaw Lake,Lake,Kittitas,Washington,47.53478447,-121.1139651
1526459,Squaw Lake,Lake,Chelan,Washington,47.83344322,-120.8236184
1526461,Squaw Valley,Valley,Pend Oreille,Washington,48.48091604,-117.0500712
1574752,Squaw Bay,Bay,Sawyer,Wisconsin,45.7219002,-91.4965521
1574756,Squaw Creek,Stream,Menominee,Wisconsin,45.0255304,-88.775662
1574757,Squaw Creek,Stream,Langlade,Wisconsin,45.3266324,-88.9459444
1574758,Squaw Creek,Stream,Forest,Wisconsin,45.471907,-89.0253927
1574759,Squaw Creek,Stream,Lincoln,Wisconsin,45.5488458,-89.4915196
1574761,Squaw Creek,Stream,Marinette,Wisconsin,45.4496912,-87.8434478
1574762,Squaw Creek,Stream,"Price, Lincoln",Wisconsin,45.455521,-89.9740331
1574764,Squaw Creek,Stream,Jackson,Wisconsin,44.2621831,-90.871531
1574765,Squaw Creek,Stream,"Marathon, Wood",Wisconsin,44.693297,-90.0626301
1574768,Squaw Island,Island,Door,Wisconsin,44.8349947,-87.5562095
1574769,Squaw Lake,Lake,Outagamie,Wisconsin,44.27639869,-88.69665761
1574770,Squaw Lake,Lake,Marinette,Wisconsin,45.29583436,-88.22816443
1574771,Squaw Lake,Lake,Langlade,Wisconsin,45.32260999,-89.20823762
1574772,Squaw Lake,Lake,Lincoln,Wisconsin,45.5337938,-89.48284034
1574775,Squaw Mound,Summit,Jackson,Wisconsin,44.2860727,-90.6648592
1574777,Squaw Point,Cape,Bayfield,Wisconsin,46.8813206,-91.0893533
1576667,White Squaw Lake,Lake,Vilas,Wisconsin,46.1113393,-89.4095866
1579715,Little Squaw Lake,Lake,Oconto,Wisconsin,45.06011582,-88.25297972
1580516,Squaw Creek,Stream,Price,Wisconsin,45.7080141,-90.3984853
1580519,Squaw Creek,Stream,Ashland,Wisconsin,46.2663405,-90.7082387
1580520,Squaw Lake,Lake,Oconto,Wisconsin,45.06535503,-88.24806484
1580849,Squaw Creek,Stream,Bayfield,Wisconsin,46.8785429,-91.0646315
1581733,Squaw Lake,Lake,St. Croix,Wisconsin,45.18082946,-92.61542179
1594741,South Squaw Creek,Stream,Campbell,Wyoming,44.7135941,-105.6455617
1594940,Squaw Butte,Summit,Fremont,Wyoming,43.0591256,-107.8289705
1594941,Squaw Butte,Summit,Campbell,Wyoming,44.78434125,-105.2469642
1594942,Squaw Butte,Summit,Sheridan,Wyoming,44.8899868,-106.2253094
1594943,Squaw Buttes,Summit,Crook,Wyoming,44.8072069,-104.544958
1594944,Squaw Creek,Stream,Teton,Wyoming,43.3818731,-110.7404796
1594945,Squaw Creek,Stream,Natrona,Wyoming,42.8096869,-106.3794728
1594946,Squaw Creek,Stream,Campbell,Wyoming,44.683316,-105.5794481
1594947,Squaw Creek,Stream,Sheridan,Wyoming,44.8447075,-106.1139148
1594949,Squaw Hill,Summit,Platte,Wyoming,41.8016389,-105.0299737
1594950,Squaw Lake,Lake,Fremont,Wyoming,42.88329151,-109.1216754
1594951,Squaw Mountain,Summit,Platte,Wyoming,41.9249713,-105.2305358
1594952,Squaw Peak,Summit,Park,Wyoming,44.90176377,-109.7967243
1594953,Squaw Rock,Summit,Platte,Wyoming,41.9249713,-105.2305358
1594954,Squaw Teat,Summit,Sublette,Wyoming,42.3605087,-109.2454025
1594955,Squaw Teat Butte,Summit,Hot Springs,Wyoming,43.7798565,-108.989108
1594956,Squaw Teats,Summit,Park,Wyoming,44.10947,-108.57647
1599499,East Fork Squaw Creek,Stream,Sublette,Wyoming,42.5974512,-109.2248492
1601412,Middle Fork Squaw Creek,Stream,Sublette,Wyoming,42.600229,-109.2248492
1603298,Squaw Basin,Basin,Teton,Wyoming,43.7427263,-110.1146291
1603299,Squaw Canyon,Valley,Teton,Wyoming,43.51795469,-111.0020607
1603300,Squaw Creek,Stream,Albany,Wyoming,41.1263633,-106.065288
1603301,Squaw Creek,Stream,"Natrona, Carbon",Wyoming,42.3613539,-106.1383502
1603302,Squaw Creek,Stream,Sublette,Wyoming,42.5721728,-109.2806836
1603303,Squaw Creek,Stream,Fremont,Wyoming,42.848014,-108.734284
1603304,Squaw Creek,Stream,Lincoln,Wyoming,43.1424233,-110.9332625
1603305,Squaw Creek,Stream,Teton,Wyoming,43.3927052,-110.8065939
1603306,Squaw Creek,Stream,"Teton, Fremont",Wyoming,43.6405022,-110.1365718
1603307,Squaw Creek,Stream,Washakie,Wyoming,44.1160726,-107.2595127
1603308,Squaw Creek,Stream,Park,Wyoming,44.3463423,-109.0984761
1603309,Squaw Creek,Stream,Park,Wyoming,44.8813338,-109.655172
1603310,Squaw Flat,Flat,Lincoln,Wyoming,43.1415901,-110.9324292
1603311,Squaw Fork Canyon,Valley,Lincoln,Wyoming,43.14289821,-110.9381169
1603312,Squaw Hollow (historical),Populated Place,Sweetwater,Wyoming,41.1635727,-109.5604184
1603313,Squaw Mountain,Summit,Converse,Wyoming,42.49338771,-105.8442236
1603315,Squaw Peaks,Summit,Converse,Wyoming,42.34238876,-105.4177788
1603316,Squaw Place,Populated Place,Albany,Wyoming,42.3699671,-105.7038878
1603317,Squaw Spring,Spring,Natrona,Wyoming,42.46253987,-106.0813075
1604476,South Fork Squaw Creek,Stream,Fremont,Wyoming,42.7810685,-108.8540099
1604491,Squaw Hollow,Valley,Sweetwater,Wyoming,41.17510253,-109.5734302
1604531,West Fork Squaw Creek,Stream,Sublette,Wyoming,42.5974512,-109.2248492
1605109,Squaw Canyon,Valley,Carbon,Wyoming,41.5655165,-107.5092308
1605139,Squaw Rock,Summit,Goshen,Wyoming,41.6716401,-104.263846
1620587,Little Squaw Creek,Stream,Delta,Michigan,45.7852467,-86.9701373
1621748,Squaw Creek,Stream,Delta,Michigan,45.795246,-86.9854152
1621749,Squaw Creek,Stream,Alger,Michigan,46.2421763,-86.6640423
1621750,Squaw Lake,Lake,Lake,Michigan,44.12041928,-86.01206702
1621751,Squaw Lake,Lake,Iron,Michigan,46.11773863,-88.92517901
1621752,Squaw Lake,Lake,Alger,Michigan,46.22403366,-86.67636904
1621753,Squaw Ponds,Lake,Alger,Michigan,46.2399541,-86.6698755
1628289,Squaw Bayou,Stream,St. Landry,Louisiana,30.7618544,-91.8112265
1646886,Squawberry,Populated Place,Carter,Tennessee,36.1306762,-82.0692877
1654967,Squaw Valley,Valley,Plumas,California,39.97819586,-120.4075412
1659849,Squaw Hill,Populated Place,Tehama,California,39.9079358,-122.0930416
1659850,Squaw Hill,Summit,Mariposa,California,37.46215589,-119.7577331
1659851,Squaw Rock,Summit,Mendocino,California,38.86978011,-123.420063
1659852,Squaw Rock,Summit,Mendocino,California,38.91254668,-123.0559058
1659853,Squaw Valley,Populated Place,Fresno,California,36.7402261,-119.246785
1661497,Squaw Hill,Summit,Riverside,California,33.83562133,-116.3079059
1661498,Squaw Tit,Summit,San Diego,California,32.65037763,-116.1379525
1665285,Squaw Prairie,Area,Humboldt,California,41.0870713,-123.8831188
1665286,Squaw Tit,Summit,Humboldt,California,41.07382939,-123.98189
1665432,Squaw Camp Spring,Spring,Trinity,California,40.7145874,-123.1316972
1670250,Squaw Hill Ferry (historical),Crossing,Tehama,California,39.9090469,-122.0916528
1768302,Squaw Creek Reservoir,Reservoir,Dawes,Nebraska,42.67547255,-103.3759475
1792217,Lower Squaw Creek Flowage,Reservoir,Price,Wisconsin,45.78689302,-90.3503488
1792926,Squaw Creek Flowage 6,Reservoir,Price,Wisconsin,45.80341447,-90.3407359
1793153,Squaw Mound Flowage,Reservoir,Jackson,Wisconsin,44.28283694,-90.6555627
1803754,Squaw Creek,Stream,Mayes,Oklahoma,36.352808,-95.305624
1847440,Squaw Creek Tank,Reservoir,Catron,New Mexico,33.47929763,-107.9593345
1863319,Squaw Creek Reservoir,Reservoir,"Hood, Somervell",Texas,32.2884749,-97.7603064
2069951,Squaw Lake,Lake,Pine,Minnesota,45.8122222,-92.9605556
2109219,Squaw Brook,Stream,Barry,Michigan,42.52,-85.1613889
2395945,City of Squaw Lake,Civil,Itasca,Minnesota,47.62748778,-94.13813921
2408799,Squaw Valley Census Designated Place,Census,Fresno,California,36.69978551,-119.1993586
2507567,Squaw Ridge,Ridge,Josephine,Oregon,42.33138345,-123.6665973
2784727,Squaw Lake,Lake,Waushara,Wisconsin,44.048,-89.2429
2803763,Squaw Canyon Springs,Spring,Plumas,California,40.0813543,-120.4815071
0,South Squaw Creek,Stream,"Marathon, Wood",Wisconsin,44.700164,-90.034936
1,Squaw Meadows,Flat,Valley,Idaho,45.1643431,-115.997068
